id,title,artist,album,genre,difficulty,length,year
9448c31dd5a3beb4c23e5eeaede4f8b3,"Metropolis—Part I: ""The Miracle and the Sleeper""",Dream Theater,Images and Words,Prog,6,573,1992
cfe03ac1e3fb0afe05ca5216d822c124,Dead Black (Heart of Ice),Soul Remnants,Black & Blood,Metal,6,481,2013
45271f95863ac491f0b38a8eb1410fd3,Halls of Valhalla,Judas Priest,Redeemer of Souls,Metal,6,361,2014
0f0c35446a8e6eb6d98a86cf3194db37,Miracle Man,Ozzy Osbourne,No Rest for the Wicked,Metal,5,228,1988
54082d58f471acaee83ce9c283ebf935,Hour of Rats,The Red Chord,Fed Through the Teeth Machine,Metal,6,166,2009
145a04af0045c9c0c29267f97c655228,Panama,Van Halen,1984,Rock,5,214,1984
4ded93960893b145531b9a214fc07ffb,Cedarwood Road,U2,Songs of Innocence,Rock,0,270,2014
771d73fd292629f706fcd4dd6efd0f3b,At Night in Dreams,White Denim,Corsicana Lemonade,Indie Rock,5,247,2013
832116a826acf2c8eab798af76cf1e05,I Will Follow,U2,Boy,Rock,0,218,1980
820b49213f1933e4031eae655008ef41,Brown Eyed Girl,Van Morrison,Blowin' Your Mind!,R&B/Soul/Funk,3,188,1967
a7a63c4c5d452fed26f6a7e84593957e,Light Up the Night,The Protomen,Act II: The Father of Death,Rock,2,254,2009
541aa4ec9b777b89b9920260f67a4ac9,Free Falling,The Warning,Escape the Mind,Rock,0,237,2015
0b0818bc1848e1c99a1d5293c10190ec,The Seeker,The Who,Meaty Beaty Big and Bouncy,Classic Rock,4,201,1971
5a28b45e5656ecd5caaf53b16678ce3c,Your Love,The Outfield,Play Deep,Pop-Rock,3,215,1985
97faded79cb0539596112b8177d8613c,Pistol Whipped,Tijuana Sweetheart,Under the Gun,Punk,5,151,2012
d13cd7801b9f4ce6fcdbddb35fdf46b8,The Impression That I Get,The Mighty Mighty Bosstones,Let's Face It,Reggae/Ska,4,196,1997
c79c156bf09d7eacd6e67dc387377ea3,Somebody Told Me,The Killers,Hot Fuss,Alternative,3,201,2004
4d530d730a4ddb5e2e189de21461a803,Friday I'm in Love,The Cure,Wish,New Wave,2,215,1992
a1d811db16a069a01392aa8b45123887,Fever,The Black Keys,Turn Blue,Rock,0,250,2014
c3cca53d0ca56aba1b47f5b4d4c39027,Milwaukee,The Both,The Both,Pop-Rock,5,263,2014
d461b4bcd1186802a7770aa3be904d35,Superunknown,Soundgarden,Superunknown,Grunge,6,312,1994
9b4ff66421a407dde61e4e658a6e5252,Little Miss Can't Be Wrong,Spin Doctors,Pocket Full of Kryptonite,Alternative,5,236,1991
f9c6ea361a16b3db7b70ceca6835eb69,Spiders,System of a Down,System of a Down,Nu-Metal,1,222,1998
d8b27c24c6bd65198304706c2fd9f76d,Light the Fuse,Slydigs,Light the Fuse - Single,Rock,3,246,2015
686b9e5c59eb4012e10db29f637bf15b,The Warrior,Scandal,Warrior,Rock,1,248,1984
d1e238ab6c71e917c2837aa6eec90914,No One Like You,Scorpions,Comeblack,Metal,5,250,2011
a9569a85e17e7d250ca367c3098be56e,Birth in Reverse,St. Vincent,St. Vincent,Indie Rock,4,201,2014
38f213546a518623e35992f8f229053d,"Rock and Roll, Hoochie Koo",Rick Derringer,All American Boy,Classic Rock,6,227,1973
7de132fbfde8e490ea65eb073c1ed254,A Passage to Bangkok,Rush,2112,Prog,4,215,1976
9a237338cf081c018cb17819d4fc783c,The One I Love,R.E.M.,Document,Alternative,0,200,1987
03179bf31ebf064c7b5110ae53ffdaaf,That Smell,Lynyrd Skynyrd,Street Survivors,Southern Rock,6,347,1977
43eab1130a7e96e79448d6e3e71be3cb,Uptown Funk (feat. Bruno Mars),Mark Ronson,Uptown Special,R&B/Soul/Funk,1,275,2015
a2ed4cf6fa1c63be5573a4a5e5b4497a,Still Into You,Paramore,Paramore,Pop-Rock,1,212,2013
18c87a9a51d05e839dd9f33801b0b083,My God Is the Sun,Queens of the Stone Age,...Like Clockwork,Alternative,3,224,2013
74ad4128835e3a3077d46e259bfd0265,The Wolf,Mumford & Sons,Wilder Mind,Rock,0,221,2015
1c1a1e898c1a71699dd5a14690b3ae15,Dream Genie,Lightning Bolt,Fantasy Empire,Rock,6,386,2015
e07249f41c2666cba1c477423252d772,Turn it Around,Lucius,Wildewoman,Indie Rock,0,215,2013
e401404255b1d4bef7823d3fd43ffab4,Cold Clear Light,Johnny Blazes and The Pretty Boys,Soul Vernacular,R&B/Soul/Funk,4,277,2015
3c9098651cad48f5938ce5fe1b84192a,Little White Church,Little Big Town,The Reason Why,Country,1,190,2010
54d543eae305a3154f84c04db55694b5,All Over You,Live,Throwing Copper,Alternative,2,242,1994
0663dba60cca9270a896221a9cc7bac9,Recession (feat. Noelle LeBlanc and Naoko Takamoto),Jeff Allen,Amplitude (Original Soundtrack),Pop/Dance/Electronic,5,228,2015
6fa10ed5dbb981ceddc0771d147538c8,Lazaretto,Jack White,Lazaretto,Rock,4,222,2014
5228efc153620e1363e7797260be7c74,Follow You Down,Gin Blossoms,Congratulations I'm Sorry,Alternative,2,270,1996
3971ef2866a62ec74d5c7bef230c11ba,I Bet My Life,Imagine Dragons,Smoke + Mirrors,Alternative,3,196,2015
dbd5289b54e2a42a8093089cf91af663,I Am Electric,Heaven's Basement,Filthy Empire,Rock,1,184,2013
769691d3e3fee603808330f2bedf711d,I Miss the Misery,Halestorm,The Strange Case Of...,Rock,2,188,2012
fe81a07d172d982dcaeb0bf5a191e01b,Suspicious Minds,Elvis Presley,The Memphis 1969 Anthology: Suspicious Minds,Rock,4,270,1969
b05fd5b9cc588d2091f4e8d4b9fbf9cf,Tongue Tied,Grouplove,Never Trust a Happy Song,Indie Rock,1,220,2011
661a567acf69d8ac71397ac7503003ea,Ain't Messin 'Round,Gary Clark Jr.,Blak and Blu,Rock,4,247,2012
f3e1f101c548a2504bbc6dbf457c18bd,The Feast and the Famine,Foo Fighters,Sonic Highways,Alternative,2,233,2014
56991ac76a3b077a8362cf608396b0bf,Centuries,Fall Out Boy,American Beauty/American Psycho,Pop-Rock,0,231,2015
908605a440e507b425d1b743de7bdeb6,Kick It Out,Heart,Little Queen,Classic Rock,3,165,1977
630b0fcc89ef19a2d7b87c1666e8d28d,You Make Loving Fun,Fleetwood Mac,Rumours,Classic Rock,2,221,1977
cfc90e267af275b4082f9a8c97a816c3,Albert,Eddie Japan,Albert - Single,Indie Rock,2,252,2015
9428040e0b01d32397111fa1631873f9,What's Up?,4 Non Blondes,"Bigger, Better, Faster, More!",Alternative,0,297,1992
54314642c884ed2bb2a9ef90d09fd85a,Hail to the King,Avenged Sevenfold,Hail to the King,Metal,6,307,2013
258c12c430cad9fff9d30a66e7d529f5,Start a Band (feat. Keith Urban),Brad Paisley,Play: The Guitar Album,Country,6,304,2008
937dff05445d0eb4653842c78b089652,V-Bomb,Dark Wheels,Mighty Sky,Rock,1,277,2016
f35df2d5e96ba7aac348cb7cf1a99921,Caught Up in You,.38 Special,Special Forces,Southern Rock,6,294,1982
35d5235a4deb067f544db0bf918c73fc,Mainstream Kid,Brandi Carlile,The Firewatcher's Daughter,Blues,5,262,2015
637edf7ebe4c39611cc276986ef41ac2,Short Skirt/Long Jacket,Cake,Comfort Eagle,Alternative,2,204,2001
39278a306f42699f61e6a01406b25dbc,Prayer,Disturbed,Believe,Nu-Metal,3,225,2002
f948bdd138c66fbd2d3bdca86ff84a9d,Violent Shiver,Benjamin Booker,Benjamin Booker,Rock,3,171,2014
f3ed5d205a7fcdce47989384929f0514,Toys in the Attic,Aerosmith,Toys in the Attic,Rock,5,191,1975
46435d347af08813495b658334808e97,Arabella,Arctic Monkeys,AM,Rock,1,211,2013
7f4d8eef9492c528594a6e64dc847ba6,Knock Em Down,Duck & Cover,Duck & Cover,Punk,4,155,2014
042b255a7fab31fbb6d5b7b86581435f,Black Corridor,Worshipper,Shadow Hymns,Metal,5,241,2016
4590a34f8a28546a8610583a22fc78f9,Constant Disaster,When Particles Collide,Photoelectric,Alternative,2,268,2014
4256910321609c191c46c20814556e48,S.O.M.P.,Skratch'N Snyf,Arkade of Dreams,Glam,6,278,1990
ee75f1096864256bbe7a7bd3adfd7afb,Alone Time,Tigerman WOAH,"Boston Sessions, Vol. 1: Beast",Rock,3,222,2016
25c569bfaecb69df05d823079e94949f,Skydiver,Ruby Rose Fox,"Boston Sessions, Vol. 1: Beast",Indie Rock,4,226,2016
d751fefc91772bb0150e08a61b406efa,Pain Killer,Ruby Rose Fox,Domestic,Indie Rock,2,213,2016
640e90b41dc7f62405d14d929d3443cf,"Closer, Closer",The Warning Shots,Tonight!,Punk,5,182,2017
9eca7f331a4a5580c843b0080a823771,Good,STL GLD,"Boston Sessions, Vol. 1: Beast",Hip-Hop/Rap,0,190,2016
37db9604d5f28b83a2bf539d5149c13f,These Hands,Bent Knee,"Boston Sessions, Vol. 1: Beast",Indie Rock,2,337,2016
5843a4881610695e48f7627158bf38c6,I Recognize,Newfane,Wellness Center,Alternative,5,338,2016
c9a31bfd92428a71a539b070c8cb0a38,True Confessional,Party Bois,True Confessional / Hit the Coast - Single,Pop/Dance/Electronic,2,198,2016
df13f8c1518b0826a4b9d335165d30ab,Mean Girls,Petty Morals,"F*ck You, Let's Party",Pop-Rock,2,147,2017
dbf8ac55d020151dd6ef53296d9a5313,Never Let 'Em Hold Ya Back!,Parlour Bells,Waylaid in the Melée,Glam,3,293,2017
23bcbadb3a17abdffaa7faab18bc0cd5,Bethany,Goddamn Draculas,Bethany - Single,Rock,3,251,2015
d21f480d5aba1bdbdc116a0764622880,History Repeats,Creaturos,"Boston Sessions, Vol. 1: Beast",Rock,1,230,2016
72ef404187080393767d239bd6f7a26e,Shadow,Bearstronaut,Telecoast,Pop-Rock,3,211,2016
41222621ffa7c13586fcd239ee5e7ba3,RudeBoys,Dutch ReBelle,"Boston Sessions, Vol. 1: Beast",Hip-Hop/Rap,1,219,2016
3ff7aec7c46d476e66b0f54cf2bb8141,Casablanca,Littlefoot,"Boston Sessions, Vol. 1: Beast",Indie Rock,1,203,2016
732562b5afa5d10572e57a33ba49f578,Hurry Up (& Wait for You),Julie Rhodes,"Boston Sessions, Vol. 1: Beast",Indie Rock,2,187,2016
534d2ca9c55e1322baf3d7253c7eb6fe,Sink,Animal Flag,"Boston Sessions, Vol. 1: Beast",Indie Rock,3,200,2016
f45cba34bcb7d86ced59cf122698f31b,Cross That Line,Michael Christmas,"Boston Sessions, Vol. 1: Beast",Hip-Hop/Rap,0,177,2016
e5ce96e66e71231d48c82a2f7804dc23,Black Streak,Nemes,I Carry Your Heart,Indie Rock,4,146,2014
a96dd207ab692d164cee696e3350af14,No Place for Me,Black Beach,"Boston Sessions, Vol. 1: Beast",Rock,2,117,2016
37ed3973496e6e5fd3dba47fcb558e0b,"Unsung (Sep 3, 2005 Prototype)",Helmet (WaveGroup),Meantime,Alternative Metal,-1,0,1992
2d549c89e15d12eeba1e296c336afa84,"Take Me Out (Sep 3, 2005 Prototype)",Franz Ferdinand (WaveGroup),Franz Ferdinand,Post-Punk Revival,-1,0,2004
bbd85a4ea371001dc48100e51db54f70,"Smoke On The Water (Sep 3, 2005 Prototype)",Deep Purple (WaveGroup),Machine Head,Hard Rock,-1,0,1972
2d2682570b906322d9f4f679e32cbd34,"Ziggy Stardust (Sep 3, 2005 Prototype)",David Bowie (WaveGroup),The Rise and Fall of Ziggy Stardust and the Spiders from Mars,Glam Rock,-1,0,1972
80d049a5ea8ab475e97f63834d7d3aa0,"Crossroads (Sep 3, 2005 Prototype)",Cream (WaveGroup),Wheels of Fire,Hard Rock,-1,0,1968
9b3d1fbb2391c5873c0bbc5a3d344648,"Heart Full of Black (Sep 3, 2005 Prototype)",Burning Brides (WaveGroup),Leave No Ashes,Hard Rock,-1,0,2004
b81843f813ca0ffcf523918a3be6d12b,"Thunderkiss 65 (Sep 3, 2005 Prototype)",White Zombie (WaveGroup),La Sexorcisto: Devil Music Volume One,Alternative Rock,-1,0,1992
66bc54a208836589a7f01104e8cbc2fa,"Spanish Castle Magic (Sep 3, 2005 Prototype)",Jimi Hendrix (WaveGroup),Axis: Bold as Love,Hard Rock,-1,0,1967
f4080ad165bbf17116d9b190268f7cb2,"Hey You (Sep 3, 2005 Prototype)",The Exies (WaveGroup),Head for the Door,Post-Grunge,-1,0,2004
c61e2132c8a09f4c7eebd10bc3b8a3ef,"Frankenstein (Sep 3, 2005 Prototype)",The Edgar Winter Group (WaveGroup),They Only Come Out at Night,Instrumental Rock,-1,0,1972
cdb2c8e1060b7b16903214d825db8d65,"Take It Off (Sep 3, 2005 Prototype)",The Donnas (WaveGroup),Spend the Night,Hard Rock,-1,0,2002
d4a0903f619714ff57dad927c4f79e24,"Fat Lip (Sep 3, 2005 Prototype)",Sum41 (WaveGroup),All Killer No Filler,Pop Punk,-1,0,2001
038498bbf75ac7f3cfa01c61e06a64f8,"Texas Flood (Sep 3, 2005 Prototype)",Stevie Ray Vaughan (WaveGroup),Texas Flood,Texas Blues,-1,0,1983
b7009ac13d7e0e550ce050c15e7d1cfd,"Higher Ground (Sep 3, 2005 Prototype)",Red Hot Chili Peppers (WaveGroup),Mother's Milk,Funk Metal,-1,0,1989
1a800d8e42a788f146d967acf1c50c0c,"I Wanna Be Sedated (Sep 3, 2005 Prototype)",The Ramones (WaveGroup),Road to Ruin,Punk Rock,-1,0,1978
a2a8b55c0236190fe97842dd9f3ec400,"No One Knows (Sep 3, 2005 Prototype)",Queens of the Stone Age (WaveGroup),Songs for the Deaf,Stoner Rock,-1,0,2002
5bc73f05218bdc75a0a8b8c05d7141ab,"Killer Queen (Sep 3, 2005 Prototype)",Queen (WaveGroup),Sheer Heart Attack,Art Pop,-1,0,1974
272973e843dfb8517451495b642311f1,"Cowboys from Hell (Sep 3, 2005 Prototype)",Pantera (WaveGroup),Cowboys from Hell,Groove Metal,-1,0,1990
f8244a276565a37c6147ff4f3a092cce,"Bark at the Moon (Sep 3, 2005 Prototype)",Ozzy Osbourne (WaveGroup),Bark at the Moon,Heavy Metal,-1,0,1983
7c0b2771cc9845060b001571eb461932,"Ace Of Spades (Sep 3, 2005 Prototype)",Motorhead (WaveGroup),Ace of Spades,Speed Metal,-1,0,1980
52e897636e6e15c3420df0a0fa0050a3,"Symphony Of Destruction (Sep 3, 2005 Prototype)",Megadeth (WaveGroup),Countdown to Extinction,Heavy Metal,-1,0,1992
344b34dddb76f1bd2a8f3478d3c5c81d,"You Got Another Thing Comin' (Sep 3, 2005 Prototype)",Judas Priest (WaveGroup),Screaming for Vengeance,Heavy Metal,-1,0,1982
ac03d4078cd1dd4a1bf3121291b26adf,"I Love Rock & Roll (Sep 3, 2005 Prototype)",Joan Jett (WaveGroup),I Love Rock 'n Roll,Hard Rock,-1,0,1981
a22d851eded988d7db87455ff871b6be,"Stellar (Sep 3, 2005 Prototype)",Incubus (WaveGroup),Make Yourself,Space Rock,-1,0,1999
23ef375a75031707ab5f2deef4cb76ba,"More Than A Feeling (Sep 3, 2005 Prototype)",Boston (WaveGroup),Boston,Arena Rock,-1,0,1976
be744df0059988ce77e44f22cf96cd92,"Godzilla (Sep 3, 2005 Prototype)",Blue Oyster Cult (WaveGroup),Spectres,Heavy Metal,-1,0,1977
1790f7c4bab9b38f88e9b9a9b39cf61d,"Iron Man (Sep 3, 2005 Prototype)",Black Sabbath (WaveGroup),Paranoid,Heavy Metal,-1,0,1970
cff8907c1c7baafc9575c156a3719ed7,"Infected (Sep 3, 2005 Prototype)",Bad Religion (WaveGroup),Stranger than Fiction,Punk Rock,-1,0,1994
875bed994fccb1d0f9984cd4710e6152,"Cochise (Sep 3, 2005 Prototype)",Audioslave (WaveGroup),Audioslave,Hard Rock,-1,0,2002
7a0823cb9107249748cb00f6ceb642fc,"Sharp Dressed Man (Sep 3, 2005 Prototype)",ZZ Top (WaveGroup),Eliminator,Synth-Pop,-1,0,1983
fa7bc1908fb8d4ac7a7ad4a63cc554a0,"Advanced Harmony: Final Project (Sep 3, 2005 Prototype)",Andy Buch,"Guitar Hero (Sep 3, 2005 Prototype)",Rock,-1,0,2005
6bcf98b47c391a6c8c0b0a843f6d7d66,"Behind The Mask (Sep 3, 2005 Prototype)",Anarchy Club,The Way and Its Power,Alternative Metal,-1,0,2005
3a6615d4ab0e59487516b47700149051,"Eureka, I've Found Love (Sep 3, 2005 Prototype)",The Upper Crust,Once More Into The Breeches,Rock,-1,0,2001
d251554e4228edf1293f8b18132d32a8,"Even Rats (Sep 3, 2005 Prototype)",The Slip,Eisenhower,Indie Rock,-1,0,2005
a8bb4790856b5b38f2f535c17e3cbfb6,"Story of My Love (Sep 3, 2005 Prototype)",The Model Sons,Story of My Love,Rock,-1,0,2004
726ea90145f70e7187ae3c992c3019ae,"Caveman Rejoice (Sep 3, 2005 Prototype)",The Bags,Sharpen Your Sticks,Hard Rock,-1,0,2005
74704c6a5c4da9eb75b4e793d0717ddf,"Callout (Sep 3, 2005 Prototype)",The Acro-Brats,...Go Down Swinging!,Punk,-1,0,2005
f26a9d74c68b53099812407081616670,"All of This (Sep 3, 2005 Prototype)",Shaimus,Paper Sun,Rock,-1,0,2005
ba9a457cd2c8c995cbe927e5c7302465,"Guitar Hero (Sep 3, 2005 Prototype)",Monkey Steals The Peach,"Guitar Hero (Sep 3, 2005 Prototype)",Rock,-1,0,2005
0bb9ee3ea0f2d66971359a0a3afef6ed,"Farewell Myth (Sep 3, 2005 Prototype)",Made In Mexico,Zodiac Zoo,Rock,-1,0,2005
03fae8caebdf0106a3fac33a61bad5c3,"Hey (Sep 3, 2005 Prototype)",Honest Bob and the Factory-to-Dealer Incentives,Second and Eighteen,Rock,-1,0,2004
e99030a260869723ffda00c68654db30,"Graveyard Shift (Sep 3, 2005 Prototype)",Gurney,"Guitar Hero (Sep 3, 2005 Prototype)",Rock,-1,0,2005
acb9b157fdf682a648825a8435747472,"Cheat on the Church (Sep 3, 2005 Prototype)",Graveyard BBQ,Greatest Hits Volume I,Metal,-1,0,2005
09c0ab88b3d7b70cf75ea4c2e926ad93,"Get Ready 2 Rokk (Sep 3, 2005 Prototype)",Freezepop,Freezepop Forever,Synthpop,-1,0,2000
2b00350d80cc2431de7fdf5d28d3a0dd,"Decontrol (Sep 3, 2005 Prototype)",Marcus Drist,Orchids and Ammunition,Rock,-1,0,2005
923dd8fa02a26ff579be8b67a07a0d61,"Fly On The Wall (Sep 3, 2005 Prototype)",Din,Longhair Music,Rock,-1,0,2005
cab52d5b0647c43cf1647f516b9591b1,"Sail Your Ship By (Sep 3, 2005 Prototype)",Count Zero,Little Minds,Rock,-1,0,2005
29f09215a1c1e27ae66650dc2e04c8e8,"Fire It Up (Sep 3, 2005 Prototype)",Black Label Society,Mafia,Heavy Metal,-1,0,2005
554412636f7de797acdef780f0805a8e,"Breaking Wheel (Sep 3, 2005 Prototype)",Artillery,Breaking Wheel,Metal,-1,0,2005
e2f8926e4b0b1a2eca3771d8d70681a2,Free Fallin',Tom Petty,Full Moon Fever,Classic Rock,1,265,1989
02204f29046626f53035a3c1124a2063,Valerie,The Zutons,Tired of Hanging Around,Pop/Rock,2,242,2006
d126c5f1cab730916ab02e71e648f36e,Check Yes Juliet,We the Kings,We the Kings,Emo,1,223,2007
aca3794bef48b8656a7f0af10c6c71f3,Every Little Thing She Does Is Magic,The Police,Ghost in the Machine,Pop/Rock,2,268,1981
7e41ff871a0a6dcf717bb4f42437ede8,Crash,The Primitives,Lovely,Pop/Rock,2,163,1988
000a1d3026e809111c7a0dff18696a0b,Naive,The Kooks,Inside In/Inside Out,Indie Rock,3,207,2006
caa1838a3e9cbe05ab92f10a6c1a69dd,A-Punk,Vampire Weekend,Vampire Weekend,Rock,3,140,2008
398dec99ae63252aa05d80c574e0cc74,Short and Sweet,Spinal Tap,Back from the Dead,Rock,4,398,2009
90f57f2047948806e9717f0efdeb46e1,Monster,The Automatic,Not Accepted Anywhere,Alternative,3,227,2006
b399d0db3051722537051b92503dd4f5,Tick Tick Boom,The Hives,The Black and White Album,Punk,2,205,2007
9ba5e1d2c12f32343b8e2b189ae84a70,"Swing, Swing",The All-American Rejects,The All-American Rejects,Emo,0,240,2003
6ae2c7face6b41ead8c95acb89c1d4ec,I Want You Back,The Jackson 5,Diana Ross Presents The Jackson 5,Pop/Rock,3,204,1969
d5d695b7640747496892e48dc4fc618d,Fire,The Jimi Hendrix Experience,Are You Experienced,Classic Rock,4,166,1967
3b3f76fe6bed6d7ea86a555f200d128d,Two Princes,Spin Doctors,Pocket Full of Kryptonite,Alternative,3,269,1991
